Date&Time,RCActions,JoyActions,VehiclePosition,ShovelPosition,ArmHeight,ArmShortHeight,BladeImu,VehicleImu,GridMap,Grade
"20-04,09:40:14","(1758, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, -0.2871840000152588, 0.0, 0.0)",,,145,120,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007857300363196314
y: 0.018792301372547334
z: -0.7790940261463074
w: -0.6265761012544786, 'angular_velocity': x: -0.00014123250730335712
y: -5.279958713799716e-05
z: -3.624660894274711e-05, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.8458766}",,N/A
"20-04,09:40:14","(1774, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, -0.370065838098526, 0.0, 0.0)",,,145,120,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007857300363196314
y: 0.018792301372547334
z: -0.7790940261463074
w: -0.6265761012544786, 'angular_velocity': x: -0.00014123250730335712
y: -5.279958713799716e-05
z: -3.624660894274711e-05, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.8458766}",,N/A
"20-04,09:40:14","(1810, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, -0.5524380207061768, 0.0, 0.0)",,,145,120,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007857300363196314
y: 0.018792301372547334
z: -0.7790940261463074
w: -0.6265761012544786, 'angular_velocity': x: -0.00014123250730335712
y: -5.279958713799716e-05
z: -3.624660894274711e-05, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.8458766}",,N/A
"20-04,09:40:14","(1842, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, -0.7099135518074036, 0.0, 0.0)",,,145,120,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007857300363196314
y: 0.018792301372547334
z: -0.7790940261463074
w: -0.6265761012544786, 'angular_velocity': x: -0.00014123250730335712
y: -5.279958713799716e-05
z: -3.624660894274711e-05, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.8458766}",,N/A
"20-04,09:40:14","(1856, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, -0.7845072150230408, 0.0, 0.0)",,,145,120,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007892504203330757
y: 0.018803326234191925
z: -0.779048530425509
w: -0.6266318939710821, 'angular_velocity': x: 0.00045657064765691757
y: -0.0003891515079885722
z: -0.0003978754393756389, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.83606995}",,N/A
"20-04,09:40:14","(1862, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, -0.8093717694282532, 0.0, 0.0)",,,145,115,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007892504203330757
y: 0.018803326234191925
z: -0.779048530425509
w: -0.6266318939710821, 'angular_velocity': x: 0.00045657064765691757
y: -0.0003891515079885722
z: -0.0003978754393756389, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.83606995}",,N/A
"20-04,09:40:14","(1872, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, -0.859100878238678, 0.0, 0.0)",,,145,115,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007892504203330757
y: 0.018803326234191925
z: -0.779048530425509
w: -0.6266318939710821, 'angular_velocity': x: 0.00045657064765691757
y: -0.0003891515079885722
z: -0.0003978754393756389, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.83606995}",,N/A
"20-04,09:40:14","(1874, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, -0.8673890233039856, 0.0, 0.0)",,,145,115,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007892504203330757
y: 0.018803326234191925
z: -0.779048530425509
w: -0.6266318939710821, 'angular_velocity': x: 0.00045657064765691757
y: -0.0003891515079885722
z: -0.0003978754393756389, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.83606995}",,N/A
"20-04,09:40:14","(1886, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, -0.9254063367843628, 0.0, 0.0)",,,145,115,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007892504203330757
y: 0.018803326234191925
z: -0.779048530425509
w: -0.6266318939710821, 'angular_velocity': x: 0.00045657064765691757
y: -0.0003891515079885722
z: -0.0003978754393756389, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.83606995}",,N/A
"20-04,09:40:14","(1886, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, -0.9336945414543152, 0.0, 0.0)",,,145,115,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007892504203330757
y: 0.018803326234191925
z: -0.779048530425509
w: -0.6266318939710821, 'angular_velocity': x: 0.00045657064765691757
y: -0.0003891515079885722
z: -0.0003978754393756389, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.83606995}",,N/A
"20-04,09:40:14","(1900, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, -1.0, 0.0, 0.0)",,,145,115,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007892504203330757
y: 0.018803326234191925
z: -0.779048530425509
w: -0.6266318939710821, 'angular_velocity': x: 0.00045657064765691757
y: -0.0003891515079885722
z: -0.0003978754393756389, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.83606995}",,N/A
"20-04,09:40:14","(1896, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, -0.9751354455947876, 0.0, 0.0)",,,147,117,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007892504203330757
y: 0.018803326234191925
z: -0.779048530425509
w: -0.6266318939710821, 'angular_velocity': x: 0.00045657064765691757
y: -0.0003891515079885722
z: -0.0003978754393756389, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.83606995}",,N/A
"20-04,09:40:14","(1886, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, -0.9254063367843628, 0.0, 0.0)",,,147,117,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007892504203330757
y: 0.018803326234191925
z: -0.779048530425509
w: -0.6266318939710821, 'angular_velocity': x: 0.00045657064765691757
y: -0.0003891515079885722
z: -0.0003978754393756389, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.83606995}",,N/A
"20-04,09:40:14","(1850, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, -0.751354455947876, 0.0, 0.0)",,,147,117,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007892504203330757
y: 0.018803326234191925
z: -0.779048530425509
w: -0.6266318939710821, 'angular_velocity': x: 0.00045657064765691757
y: -0.0003891515079885722
z: -0.0003978754393756389, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.83606995}",,N/A
"20-04,09:40:14","(1844, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, -0.7182016968727112, 0.0, 0.0)",,,147,117,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007892504203330757
y: 0.018803326234191925
z: -0.779048530425509
w: -0.6266318939710821, 'angular_velocity': x: 0.00045657064765691757
y: -0.0003891515079885722
z: -0.0003978754393756389, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.83606995}",,N/A
"20-04,09:40:14","(1802, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, -0.5109971165657043, 0.0, 0.0)",,,148,116,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007892504203330757
y: 0.018803326234191925
z: -0.779048530425509
w: -0.6266318939710821, 'angular_velocity': x: 0.00045657064765691757
y: -0.0003891515079885722
z: -0.0003978754393756389, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.83606995}",,N/A
"20-04,09:40:14","(1778, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, -0.3866422176361084, 0.0, 0.0)",,,148,116,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007892504203330757
y: 0.018803326234191925
z: -0.779048530425509
w: -0.6266318939710821, 'angular_velocity': x: 0.00045657064765691757
y: -0.0003891515079885722
z: -0.0003978754393756389, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.83606995}",,N/A
"20-04,09:40:14","(1760, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, -0.2954721748828888, 0.0, 0.0)",,,148,116,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007892504203330757
y: 0.018803326234191925
z: -0.779048530425509
w: -0.6266318939710821, 'angular_velocity': x: 0.00045657064765691757
y: -0.0003891515079885722
z: -0.0003978754393756389, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.83606995}",,N/A
"20-04,09:40:14","(1718, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, -0.08826755732297897, 0.0, 0.0)",,,148,116,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007892504203330757
y: 0.018803326234191925
z: -0.779048530425509
w: -0.6266318939710821, 'angular_velocity': x: 0.00045657064765691757
y: -0.0003891515079885722
z: -0.0003978754393756389, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.83606995}",,N/A
"20-04,09:40:14","(1678, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, 0.11316423863172531, 0.0, 0.0)",,,148,116,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007892504203330757
y: 0.018803326234191925
z: -0.779048530425509
w: -0.6266318939710821, 'angular_velocity': x: 0.00045657064765691757
y: -0.0003891515079885722
z: -0.0003978754393756389, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.83606995}",,N/A
"20-04,09:40:14","(1654, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, 0.22919882833957672, 0.0, 0.0)",,,148,116,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007892504203330757
y: 0.018803326234191925
z: -0.779048530425509
w: -0.6266318939710821, 'angular_velocity': x: 0.00045657064765691757
y: -0.0003891515079885722
z: -0.0003978754393756389, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.83606995}",,N/A
"20-04,09:40:14","(1622, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, 0.38667434453964233, 0.0, 0.0)",,,148,116,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007892504203330757
y: 0.018803326234191925
z: -0.779048530425509
w: -0.6266318939710821, 'angular_velocity': x: 0.00045657064765691757
y: -0.0003891515079885722
z: -0.0003978754393756389, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.83606995}",,N/A
"20-04,09:40:14","(1572, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, 0.6436401605606079, 0.0, 0.0)",,,148,116,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007892504203330757
y: 0.018803326234191925
z: -0.779048530425509
w: -0.6266318939710821, 'angular_velocity': x: 0.00045657064765691757
y: -0.0003891515079885722
z: -0.0003978754393756389, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.83606995}",,N/A
"20-04,09:40:14","(1528, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, 0.8591330051422119, 0.0, 0.0)",,,148,116,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007892504203330757
y: 0.018803326234191925
z: -0.779048530425509
w: -0.6266318939710821, 'angular_velocity': x: 0.00045657064765691757
y: -0.0003891515079885722
z: -0.0003978754393756389, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.83606995}",,N/A
"20-04,09:40:14","(1500, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0)",,,148,116,"{'orientation': x: 0.033603819790102823
y: -0.6078678858304546
z: 0.005767800381342732
w: 0.7933058358226597, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007892504203330757
y: 0.018803326234191925
z: -0.779048530425509
w: -0.6266318939710821, 'angular_velocity': x: 0.00045657064765691757
y: -0.0003891515079885722
z: -0.0003978754393756389, 'linear_acceleration': x: 0.32361945000000003
y: -0.21574629999999878
z: 9.83606995}",,N/A
"20-04,09:40:15","(1478, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 0.8922857046127319, 0.0, 0.0, 1.0, 0.0, 0.0)",,,145,113,"{'orientation': x: 0.04424755082689945
y: -0.4607257645241373
z: -0.8560580860406863
w: 0.23008363147739766, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007846777155994685
y: 0.018966873065717905
z: -0.7789200113868815
w: -0.6267872858278426, 'angular_velocity': x: -0.00020599085837602615
y: 0.00021367543376982215
z: 0.0001731193624436855, 'linear_acceleration': x: 0.3138128
y: -0.20593964999999878
z: 9.83606995}",,N/A
"20-04,09:40:15","(1408, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 0.5441819429397583, 0.0, 0.0, 1.0, 0.0, 0.0)",,,145,113,"{'orientation': x: 0.04424755082689945
y: -0.4607257645241373
z: -0.8560580860406863
w: 0.23008363147739766, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007846777155994685
y: 0.018966873065717905
z: -0.7789200113868815
w: -0.6267872858278426, 'angular_velocity': x: -0.00020599085837602615
y: 0.00021367543376982215
z: 0.0001731193624436855, 'linear_acceleration': x: 0.3138128
y: -0.20593964999999878
z: 9.83606995}",,N/A
"20-04,09:40:15","(1356, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, 0.27892792224884033, 0.0, 0.0, 1.0, 0.0, 0.0)",,,146,121,"{'orientation': x: -0.5373294274216969
y: -0.5915772963817113
z: -0.39025098824444815
w: 0.45718437747434876, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007846777155994685
y: 0.018966873065717905
z: -0.7789200113868815
w: -0.6267872858278426, 'angular_velocity': x: -0.00020599085837602615
y: 0.00021367543376982215
z: 0.0001731193624436855, 'linear_acceleration': x: 0.3138128
y: -0.20593964999999878
z: 9.83606995}",,N/A
"20-04,09:40:15","(1300, 1500, 1500, 1500, 2000, 1500, 1500, 1500)","(-0.0, -0.0, -0.0, 0.0, 0.0, 1.0, 0.0, 0.0)",,,146,121,"{'orientation': x: -0.5373294274216969
y: -0.5915772963817113
z: -0.39025098824444815
w: 0.45718437747434876, 'angular_velocity': x: 0.0
y: 0.0
z: 0.0, 'linear_acceleration': x: 0.0
y: 0.0
z: 0.0}","{'orientation': x: -0.007846777155994685
y: 0.018966873065717905
z: -0.7789200113868815
w: -0.6267872858278426, 'angular_velocity': x: -0.00020599085837602615
y: 0.00021367543376982215
z: 0.0001731193624436855, 'linear_acceleration': x: 0.3138128
y: -0.20593964999999878
z: 9.83606995}",,N/A
